Timestamp,_id,height,difficulty,poolname,original_position,hashrate
1/1/2020 23:59,ObjectId(6323608825bf683e330c9394),610891,1.37988E+13,F2Pool,26,
12/31/2019 22:58,ObjectId(632494e0b8e9c0b10d1b8167),610714,1.29486E+13,Poolin,151,
1/2/2020 23:28,ObjectId(63249605b949b1037da07b46),611041,1.37988E+13,unknown,193,
1/3/2020 23:46,ObjectId(632499576a6b362c14cc382c),611200,1.37988E+13,BTC.TOP,355,
1/4/2020 23:26,ObjectId(63249dd48aeea2c06b45f1a5),611369,1.37988E+13,unknown,527,
1/5/2020 23:58,ObjectId(6324b042880f4f7e4a5aa065),611536,1.37988E+13,Poolin,694,
1/6/2020 23:41,ObjectId(6324be78a491d55341c9fff9),611678,1.37988E+13,F2Pool,836,16.16810474
1/7/2020 23:41,ObjectId(6324c38bc9c7fb0846b2ec8d),611848,1.37988E+13,F2Pool,1009,18.10884939
1/8/2020 23:53,ObjectId(6324c8816135d1770b73715e),611992,1.37988E+13,BTC.com,1153,11.79818975
1/9/2020 23:58,ObjectId(63250f008265e6127368ce77),612149,1.37988E+13,AntPool,1311,11.24943674
1/10/2020 23:56,ObjectId(63251162f6f8d1da0c1c060e),612292,1.37988E+13,BTC.com,1454,11.24943674
1/11/2020 23:59,ObjectId(63251757122396cf375ae567),612460,1.37988E+13,58COIN&1THash,1622,5.075965358
1/12/2020 23:41,ObjectId(632519bbc7bbc6e6fcfb0c0d),612609,1.37988E+13,Huobi.pool,1771,3.566894576
1/13/2020 23:55,ObjectId(63251c42ed33e5095385a8d0),612752,1.37988E+13,F2Pool,1914,18.52041414
1/14/2020 23:59,ObjectId(63251f2148c6e3f662d238d3),612899,1.47764E+13,AntPool,2061,9.636067229
1/15/2020 23:39,ObjectId(632527c019c4deba03219fae),613046,1.47764E+13,58COIN&1THash,2208,5.44589216
1/16/2020 23:57,ObjectId(63252cfa3ba2a4c1550963cc),613220,1.47764E+13,WAYI.CN,2382,0.567922545
1/17/2020 23:31,ObjectId(6325d81b4759a47bc2d29c29),613361,1.47764E+13,BTC.com,2523,13.52635117
1/19/2020 23:38,ObjectId(6325dc40eb3834f575a3738d),613644,1.47764E+13,F2Pool,2806,18.51037379
1/20/2020 23:53,ObjectId(6325e55b6d40350dbc462fe0),613801,1.47764E+13,ViaBTC,2953,8.667556957
1/21/2020 23:51,ObjectId(6325e731e5f981dc341aff77),613948,1.47764E+13,Poolin,3070,16.30675389
1/18/2020  23:01:44 PM,ObjectId(6325e7e292606ab7e90894b4),613400,1.47764E+13,F2Pool,3122,18.95108935
1/22/2020 23:55,ObjectId(6325ea2fabbed3a31321475d),614113,1.47764E+13,Poolin,3235,16.60056095
1/23/2020 23:50,ObjectId(6325ecda9241e2c229c76feb),614264,1.47764E+13,F2Pool,3386,20.71396478
1/24/2020 23:57,ObjectId(6325f64f28b0185082fef517),614417,1.47764E+13,OKExPool,3539,7.051559192
1/26/2020 23:47,ObjectId(63299cfa4e1e17cef22f04d1),614725,1.47764E+13,Huobi.pool,3742,5.141760516
1/27/2020 23:51,ObjectId(6329a0952f4e62537c89e32d),614848,1.47764E+13,Bitcoin.com,3865,0.440722329
1/28/2020 23:09,ObjectId(6329a6b1ba66fe5524891730),614998,1.54661E+13,F2Pool,4015,19.8464964
1/25/2020 11:59,ObjectId(6329a6b1ba66fe5524891732),614500,1.47764E+13,SlushPool,4017,4.295681366
1/29/2020 22:44,ObjectId(6329ad193048bf56a8212a7a),615161,1.54661E+13,Poolin,4183,17.36248283
1/30/2020 23:48,ObjectId(632b1b6ee84cc45b04b454c8),615311,1.54661E+13,F2Pool,4323,19.62871127
1/31/2020 23:58,ObjectId(632b5d684138f8b329732591),615463,1.54661E+13,ViaBTC,4465,7.159416574
2/1/2020 23:59,ObjectId(632f1d137a02171d331cf335),615604,1.54661E+13,BTC.com,4606,14.74980791
2/2/2020 23:58,ObjectId(632f1f765769050282e9d350),615750,1.54661E+13,F2Pool,4752,20.29695223
2/3/2020 23:48,ObjectId(632f224297e535ffd1fa5fc3),615895,1.54661E+13,SlushPool,4887,5.381767637
2/4/2020 23:58,ObjectId(6346ed0997b5a910016a3914),616035,1.54661E+13,BitFury,5022,3.997884531
2/5/2020 23:51,ObjectId(6346f2677e472ac4db41584b),616192,1.54661E+13,F2Pool,5179,21.37330576
2/6/2020 23:41,ObjectId(634701600bcd9abcbb096e83),616328,1.54661E+13,Poolin,5315,18.45177476
2/7/2020 23:58,ObjectId(63470704ebebfd464ce185e0),616467,1.54661E+13,58COIN&1THash,5454,6.304356375
2/8/2020 23:58,ObjectId(6348376e57ecc3201fa63192),616601,1.54661E+13,BytePool,5588,4.920473269
2/9/2020 23:49,ObjectId(635348866b74bca2028b4fb7),616753,1.54661E+13,F2Pool,6040,28.15686703
2/10/2020 2:34,ObjectId(635348b97b2ad3c55b7392ec),616770,1.54661E+13,AntPool,6057,8.923923309
2/11/2020 23:47,ObjectId(63534a483131c5bc88062769),617036,1.55467E+13,F2Pool,6093,29.70132826
2/12/2020 19:08,ObjectId(63534c625ec85911c082d424),617140,1.55467E+13,BytePool,6217,7.392375055
2/13/2020 23:56,ObjectId(63534e5aa0e316f554e9b488),617316,1.55467E+13,SlushPool,6353,7.090141233
2/14/2020 23:53,ObjectId(63534fee09427577b258a50c),617446,1.55467E+13,Poolin,6483,17.89868219
2/15/2020 23:50,ObjectId(635580720564b9437a54593b),617586,1.55467E+13,F2Pool,6618,24.39831361
2/16/2020 23:38,ObjectId(63558353023716130255e045),617728,1.55467E+13,Poolin,6755,19.00560059
2/17/2020 23:56,ObjectId(6355a8725909f2c35976cad2),617889,1.55467E+13,unknown,6906,4.327864374
2/18/2020 23:53,ObjectId(6355aa572cc94c31a4bb3ba1),618037,1.55467E+13,AntPool,7054,11.43792727
2/19/2020 23:23,ObjectId(6355ac8d5e8e4f36f7da7e02),618161,1.55467E+13,SpiderPool,7178,0.30913317
2/20/2020 23:58,ObjectId(6359654935530d401812cf29),618309,1.55467E+13,F2Pool,7326,18.39342359
2/21/2020 23:58,ObjectId(6359c511ca5426c0399ee7e7),618460,1.55467E+13,Poolin,7477,18.238857
2/22/2020 23:53,ObjectId(6359c6ce0cc90136e536406a),618600,1.55467E+13,Poolin,7617,17.15689091
2/23/2020 23:53,ObjectId(6359c9498d9080687748221d),618743,1.55467E+13,AntPool,7755,12.67445995
2/24/2020 23:55,ObjectId(6359cb129ba80a9e3f309499),618881,1.55467E+13,Huobi.pool,7893,5.255263882
2/25/2020 23:59,ObjectId(6359e4598b89c0623d31fb25),619034,1.54869E+13,unknown,8036,3.70735007
2/26/2020 23:49,ObjectId(6359e5d1a28ec446d4605032),619165,1.54869E+13,ViaBTC,8167,9.725013065
2/27/2020 23:52,ObjectId(6359e768652360a0832ac791),619315,1.54869E+13,BytePool,8317,3.701809033
2/28/2020 23:58,ObjectId(6359e965a9a47dc47a26e67c),619469,1.54869E+13,Poolin,8466,19.41902091
2/29/2020 23:56,ObjectId(635aac7a1e01388f4d744c3b),619621,1.54869E+13,BytePool,8618,3.695834179
3/1/2020 23:56,ObjectId(635aaffbd73b6f8694ea35ea),619788,1.54869E+13,AntPool,8785,11.70185137
3/2/2020 23:34,ObjectId(635ab35077c4d88489e71673),619935,1.54869E+13,Huobi.pool,8932,3.695321486
3/3/2020 23:45,ObjectId(635ab555a2183f7e860bd798),620093,1.54869E+13,AntPool,9090,11.8558231
3/4/2020 23:51,ObjectId(635ab75c0f39f10e69d27d7a),620272,1.54869E+13,BTC.TOP,9269,3.541349757
3/5/2020 23:55,ObjectId(635b1b41d4a8e7ce18168102),620431,1.54869E+13,F2Pool,9428,19.4004378
3/6/2020 23:41,ObjectId(635b1d3e0ed371c603079196),620578,1.54869E+13,BTC.TOP,9575,3.849293214
3/7/2020 23:52,ObjectId(635b1fadd307a2e25f0e00da),620729,1.54869E+13,BytePool,9716,3.079434571
3/8/2020 23:46,ObjectId(635b3aa5fbf9472d2fc4178a),620883,1.54869E+13,OKExPool,9880,6.158869143
3/9/2020 23:30,ObjectId(635b3c7f2f38354fef454fe5),621034,1.65529E+13,F2Pool,10031,22.3893657
3/10/2020 23:53,ObjectId(635eff84216a0436776e73c5),621171,1.65529E+13,Huobi.pool,10168,5.982464688
3/11/2020 23:59,ObjectId(635f028e5019810ce747114b),621286,1.65529E+13,58COIN&1THash,10263,5.875583023
3/12/2020 23:37,ObjectId(635f0446187efd60753a2750),621429,1.65529E+13,BTC.TOP,10406,3.860655498
3/13/2020 23:58,ObjectId(635f05f18ae5a036051be3ec),621563,1.65529E+13,Poolin,10540,20.85554958
3/14/2020 22:03,ObjectId(635f07ab578cd544575e22ff),621673,1.65529E+13,Huobi.pool,10660,5.924522258
3/15/2020 23:52,ObjectId(635f0aeefe81313fa34c14af),621807,1.65529E+13,Poolin,10784,20.40668778
3/16/2020 23:47,ObjectId(635f15d33790a58f7e7efb8d),621919,1.65529E+13,F2Pool,10896,20.07754765
3/17/2020 23:27,ObjectId(635f5591b2a622a4491aea13),622039,1.65529E+13,AntPool,11016,12.83646489
3/18/2020 23:59,ObjectId(635f579424c74015a3800eb0),622141,1.65529E+13,F2Pool,11108,21.22953809
3/19/2020 23:58,ObjectId(635f58f0f48fd272829c43f8),622247,1.65529E+13,Poolin,11194,21.06496803
3/20/2020 23:45,ObjectId(635f5ab11c6e438136152cbb),622367,1.65529E+13,F2Pool,11304,22.71066865
3/21/2020 23:26,ObjectId(635f5c7b54c3fff7097682ee),622491,1.65529E+13,Huobi.pool,11418,6.418232446
3/22/2020 23:53,ObjectId(6364a9bf834ddacdfcf4bc5c),622611,1.65529E+13,SlushPool,11538,4.772531632
3/23/2020 23:37,ObjectId(6364aa2c834ddacdfcf4bcda),622726,1.65529E+13,AntPool,11653,13.82388163
3/24/2020 23:25,ObjectId(6364aaac834ddacdfcf4bd65),622852,1.65529E+13,AntPool,11779,12.83645831
3/25/2020 23:57,ObjectId(6364ab0d834ddacdfcf4bdd4),622953,1.39125E+13,Huobi.pool,11880,6.405809962
3/26/2020 23:46,ObjectId(6364abab834ddacdfcf4be82),623111,1.39125E+13,SlushPool,12038,6.02914275
3/27/2020 23:57,ObjectId(6364ac49834ddacdfcf4bf34),623273,1.39125E+13,BTC.com,12200,13.42948786
3/28/2020 23:57,ObjectId(6364ae7d65cfdba33112f95d),623405,1.39125E+13,BTC.TOP,12332,1.625892976
3/29/2020 23:49,ObjectId(6364af1065cfdba33112f9f4),623556,1.39125E+13,BTC.TOP,12483,1.992455989
3/30/2020 23:56,ObjectId(6364afa365cfdba33112fa8b),623707,1.39125E+13,ViaBTC,12634,6.639303612
3/31/2020 23:47,ObjectId(6364b04065cfdba33112fb29),623865,1.39125E+13,F2Pool,12792,20.33286731
4/1/2020 23:55,ObjectId(6364b0c865cfdba33112fbb3),624003,1.39125E+13,AntPool,12930,11.20382484
4/2/2020 23:56,ObjectId(6364b15b65cfdba33112fc4e),624158,1.39125E+13,SlushPool,13085,4.287883583
4/3/2020 23:58,ObjectId(6364b1e565cfdba33112fcd3),624291,1.39125E+13,AntPool,13218,9.267361291
4/4/2020 23:53,ObjectId(6364b28265cfdba33112fd7a),624458,1.39125E+13,F2Pool,13385,20.05622966
4/5/2020 23:46,ObjectId(6364b32965cfdba33112fe1f),624623,1.39125E+13,ViaBTC,13550,6.362665961
4/6/2020 23:52,ObjectId(6364b3a965cfdba33112fea8),624760,1.39125E+13,F2Pool,13687,21.57773674
4/7/2020 23:52,ObjectId(6364b45065cfdba33112ff4f),624927,1.39125E+13,BTC.com,13854,13.41692605
4/8/2020 23:47,ObjectId(6364b4e365cfdba33112ffe4),625076,1.47152E+13,AntPool,14003,14.3789039
4/9/2020 23:32,ObjectId(6364b57e65cfdba33113007f),625231,1.47152E+13,AntPool,14158,13.99011284
4/10/2020 23:57,ObjectId(6364b61b65cfdba331130121),625393,1.47152E+13,ViaBTC,14320,7.15524533
4/11/2020 23:00,ObjectId(6364b6af65cfdba3311301b9),625545,1.47152E+13,Poolin,14472,17.80855611
4/12/2020 23:53,ObjectId(6364b74c65cfdba331130258),625704,1.47152E+13,F2Pool,14631,21.50599885
4/13/2020 23:59,ObjectId(63680414298809c03053aa05),625882,1.47152E+13,Poolin,14809,19.89670642
4/14/2020 23:59,ObjectId(636804b1298809c03053aaa5),626042,1.47152E+13,F2Pool,14969,19.75040711
4/15/2020 23:54,ObjectId(6368054e298809c03053ab49),626206,1.47152E+13,BTC.TOP,15133,1.609292431
4/16/2020 23:59,ObjectId(636805ec298809c03053abe4),626361,1.47152E+13,BTC.com,15288,14.62993119
4/17/2020 23:50,ObjectId(63680662298809c03053ac61),626486,1.47152E+13,AntPool,15413,14.19103326
4/18/2020 23:32,ObjectId(636806fe298809c03053ad04),626649,1.47152E+13,Huobi.pool,15576,6.144571101
4/19/2020 23:54,ObjectId(6368079c298809c03053ad9c),626801,1.47152E+13,F2Pool,15728,18.4337133
4/20/2020 23:53,ObjectId(6368082f298809c03053ae38),626957,1.47152E+13,F2Pool,15884,16.38552294
4/21/2020 23:49,ObjectId(636808cc298809c03053aed6),627115,1.59587E+13,ViaBTC,16042,7.434302348
4/22/2020 23:59,ObjectId(63680943298809c03053af4e),627235,1.59587E+13,OKExPool,16162,7.537326882
4/23/2020 23:41,ObjectId(636809d6298809c03053afe6),627387,1.59587E+13,F2Pool,16314,20.85648298
4/24/2020 23:44,ObjectId(63680a5e298809c03053b071),627526,1.59587E+13,AntPool,16453,13.5496608
4/25/2020 23:32,ObjectId(63680ae1298809c03053b0f5),627658,1.59587E+13,58COIN&1THash,16585,5.846361389
4/26/2020 23:34,ObjectId(63680b6a298809c03053b17a),627791,1.59587E+13,OKExPool,16718,6.187827984
4/27/2020 23:44,ObjectId(63680e54685269612767dda9),627935,1.59587E+13,F2Pool,16863,21.2607423
4/28/2020 23:43,ObjectId(63680ef2685269612767de45),628091,1.59587E+13,BTC.TOP,17019,1.427960304
4/29/2020 23:38,ObjectId(63680f7c685269612767ded5),628235,1.59587E+13,Huobi.pool,17163,5.55317896
4/30/2020 23:58,ObjectId(63680ffc685269612767df5b),628369,1.59587E+13,BTC.com,17297,13.48629176
5/1/2020 23:52,ObjectId(63681098685269612767dff3),628521,1.59587E+13,Huobi.pool,17449,5.077192192
5/2/2020 23:54,ObjectId(6368112e685269612767e088),628670,1.59587E+13,Poolin,17598,19.832782
5/3/2020 23:55,ObjectId(636811cd685269612767e12d),628835,1.59587E+13,58COIN&1THash,17763,7.139801519
5/4/2020 23:57,ObjectId(6368126b685269612767e1c8),628990,1.59587E+13,BTC.com,17918,12.85164274
5/5/2020 23:57,ObjectId(636812fe685269612767e263),629145,1.61048E+13,F2Pool,18073,17.9637139
5/6/2020 23:10,ObjectId(63681391685269612767e2fc),629298,1.61048E+13,BTC.com,18226,13.37948497
5/7/2020 23:50,ObjectId(63681424685269612767e38d),629443,1.61048E+13,F2Pool,18371,18.66993654
5/8/2020 23:59,ObjectId(636814ae685269612767e419),629583,1.61048E+13,58COIN&1THash,18511,7.033599953
5/9/2020 23:53,ObjectId(63681537685269612767e4a9),629727,1.61048E+13,SlushPool,18655,5.764132442
5/10/2020 23:23,ObjectId(636817eaea974b5f2728b89b),629899,1.61048E+13,OKExPool,18827,8.005739503
5/11/2020 23:57,ObjectId(6368187dea974b5f2728b92c),630044,1.61048E+13,SpiderPool,18972,0.80057395
5/12/2020 23:23,ObjectId(63681905ea974b5f2728b9b8),630184,1.61048E+13,F2Pool,19112,23.05652977
5/13/2020 23:49,ObjectId(6368197aea974b5f2728ba2c),630300,1.61048E+13,BTC.com,19228,12.969298
5/14/2020 23:46,ObjectId(636819e7ea974b5f2728baa2),630418,1.61048E+13,BTC.com,19346,13.92998674
5/15/2020 23:47,ObjectId(63681a67ea974b5f2728bb24),630548,1.61048E+13,BTC.com,19476,14.89067548
5/16/2020 23:58,ObjectId(63681adcea974b5f2728bb9a),630666,1.61048E+13,Huobi.pool,19594,6.404591603
